COVID-19 pandemic
 Disclaimer Advertising 
U.S. CASE COUNT: As of Nov. 8, 2021, more than 46.4 million COVID-19 cases and more than 754,000 deaths have been reported, according to Johns Hopkins University. Among children, nearly 6.4 million cases, have been reported as of Oct. 28 , according to AAP data.
VACCINATIONS: About 58.4% of the U.S. population is fully vaccinated, according to the CDC. This includes about 55% of 16- and 17-year-olds and 48% of 12- to 15-year-olds, according to an AAP report.

Answers to lingering questions about vaccinating 5- to 11-year-oldsNov. 5, 2021 - The CDC has issued interim clinical considerations to help providers who administer the COVID vaccine to children ages 5-11 years.


COVID-19 vaccine for children ages 5-11 receives final approval Nov. 2, 2021  Pediatricians can start vaccinating children ages 5-11 years against COVID-19.
Pediatricians can start preparing to vaccinate children against COVID-19 Oct. 14, 2021  Pediatricians may be able to start vaccinating children ages 5-11 years against COVID-19 in a matter of weeks, but they will not be able to use the Comirnaty vaccine vials that are used for adolescents and adults.

Report: COVID pandemic exacerbating obesity risk factors Oct. 13, 2021  About one in six adolescents has obesity, according to a new report. Rates are highest for youths of color and those from low-income homes.

Plenary speaker: Forge community relationships to reduce COVID-19 disparities Oct. 10, 2021  In her plenary address Sunday, clinical health psychologist Michele P. Andrasik, Ph.D., discussed how to improve vaccine access and uptake in communities of color.
Pfizers COVID-19 vaccine for kids would require different doses, dilution, storage Oct. 8, 2021  An FDA expert panel will discuss Pfizer-BioNTech's vaccine for children ages 5-11 on Oct. 26. The AAP has tools to help pediatricians prepare.
Survey: Pediatricians expect COVID-19 vaccine hesitancy among parents Oct. 1, 2021  One in four primary care pediatricians estimate 50% or more of parents in their practice community will be extremely unlikely to vaccinate their 12- to 18-year-old children.

Talking with families about COVID-19 vaccine? Check out AAP toolkit Oct. 1, 2021  The toolkit and other resources are part of a vaccine confidence campaign that includes national television and radio public service announcements, shareable social media content and animated science explainers.

Survey gives snapshot of pandemic life for families, children with special health care needs Oct. 1, 2021  These families experienced greater disruptions to family life, higher stress and more intimate partner violence and spanking than households without CYSHCN.

AAP COVID-19 guidance: What to know about monoclonal antibody therapies, surge episodes, providing acute care Sept. 27, 2021  What to know now about inpatient, outpatient, acute care and episodes of surge during COVID-19.

CDC director includes health care workers in COVID-19 vaccine boosters Sept. 24, 2021  Groups eligible for a Pfizer booster include people 65 years and older, people living in long-term care facilities, adults with occupational or institutional exposure, and adults with underlying medical conditions.

11 sessions will help you stay up to date on COVID-19 Sept. 24, 2021  Experts in infectious diseases, neonatology and practice management are among the faculty who lead sessions to help pediatricians address the health of their patients, families, practices and communities.

Health care workers left out of COVID-19 vaccine booster recommendation Sept. 23, 2021  ACIP gave the green light to boosters for people who are 65 years and older, people who live in long-term care facilities and people ages 18-64 years who have underlying medical conditions.

Updated AAP COVID sports guidance includes return-to-play algorithm Sept. 21, 2021 -- The guidance also reviews the ongoing repercussions of the pandemic on physical activity for youths and explains the importance of risk mitigation strategies and COVID-19 vaccination.

Pfizer: COVID-19 vaccine produces significant immune response in children ages 5-11 years Sept. 20, 2021 -- Investigators tested the vaccine in 2,268 children using 10 microgram doses administered 21 days apart.

FDA panel recommends COVID-19 booster for some, excludes teens Sept. 17, 2021  A federal advisory panel unanimously recommended approval of a booster dose of Pfizer's COVID-19 vaccine for people 65 years and older and those at increased risk of severe disease.

Study: BMI rates nearly doubled for children, adolescents during pandemic Sept. 16, 2021 - Overall, the average rate of body mass index increase was 0.05 kg/m2 per month before the pandemic and 0.1 kg/m2 per month during the pandemic. In addition, an estimated 19.3% of youths in the cohort had obesity in August 2019 compared with 22.4% a year later.

AAP updates COVID-19 interim guidance on testing, obesity Sept. 14, 2021 -- Updated guidance outlines who, when and how children should be tested for COVID-19, which patients should quarantine, and more.

Board-certified physicians who spread COVID vaccine misinformation risk certification Sept. 10, 2021  The presidents/CEOs of the American Board of Pediatrics, American Board of Family Medicine and American Board of Internal Medicine issued a joint statement that reminds physicians that they need to provide the most accurate and timely health information available.

AAP answers questions on monoclonal antibody therapy use in children, adolescents Sept. 7, 2021  Patients ages 12 and older with high-risk conditions who meet the FDA EUA criteria can receive monoclonal antibody therapy.

AAP flu recommendations allow for coadministration with COVID-19 vaccine Sept. 7, 2021  Influenza vaccination is particularly important to protect vulnerable populations and reduce the burden of respiratory illnesses during circulation of SARS-CoV-2.

CDC: Delta variant causing increase in pediatric COVID-19 cases, not severity Sept. 3, 2021  A study found similar levels of ICU admission, invasive mechanical ventilation and deaths among children hospitalized for COVID-19 before and during the delta variant period.

COVID-19 town hall: Experts address schools, testing, quarantine, therapies Sept. 3, 2021  Pediatrician experts at an AAP virtual COVID-19 town hall shared information on mitigating risks as school resumes, testing and quarantine, monoclonal antibody therapy and combating misinformation.

Continued support of telehealth services urged to address disparities: AAP Sept. 1, 2021  Updated AAP interim guidance strongly urges continued use of telehealth and in-person services so that all children and adolescents have access to health care during and after the pandemic.

Washington Report: AAP advocates for catch-up vaccinations, strengthening VFC program, and more Sept. 1, 2021  A new report recommends public education campaigns that highlight vaccine safety and effectiveness and the need for children to get caught up on missed immunizations.

Pediatricians who head state health departments confront COVID challenges Sept. 1, 2021  Resistance by state leaders and others to COVID-19 mitigation efforts has led to an exodus of high-level officials, who have quit or been forced out of their positions.

Surveys give snapshot on discipline, violence among families during pandemic Sept. 1, 2021  People who experienced intimate partner violence were far more likely to report that they spanked their children.

Pandemic stress may lead to, exacerbate functional GI disorders in children Sept. 1, 2021  Pediatricians should discuss with patients and families the role of stress and internalizing disorders in contributing to gastrointestinal symptoms and disability.

Our collective efforts will help us emerge from pandemic Sept. 1, 2021  Pediatricians are working overtime to combat anger and misinformation and allay anxiety and fear to keep children safe.

AAP tracking COVID-19 vaccination status of adolescents Sept. 1, 2021  Information is broken down by age, rate of fully vaccinated and rate or partially vaccinated.

FYI: COVID-19 resources in 9 languages, toolkit for school meals, online learning Sept. 1, 2021  The Pediatric Environmental Health Specialty Units program has resources for families on safe use of disinfectants to reduce the spread of COVID-19.

FYI: Infection-control resources Sept. 1, 2021  Project Firstline is a comprehensive training program led by the CDC to prevent the spread of infectious diseases in U.S. health care settings.

Study: Myocarditis risk 37 times higher for children with COVID-19 than uninfected peers Aug. 31, 2021  Authors of the new study say their findings support health officials assertions that the benefits of vaccination outweigh the risks.

CDC panel OKs COVID-19 vaccines; discusses myocarditis, boosters Aug. 30, 2021  The Pfizer-BioNTech vaccine has been licensed down to age 16 years but can be used for ages 12-15 under emergency use authorization.

CDC urges vaccination, layers of protection in schools as more children infected with COVID-19 Aug. 27, 2021  More than 180,000 new pediatric COVID-19 cases were reported during the week ending Aug. 19, nearly 50% higher than the week before.

CDC: Do not prescribe ivermectin to treat COVID-19 Aug. 26, 2021  Federal health officials are warning health care professionals not to prescribe ivermectin products to treat COVID-19 because they can cause severe illness or death.

CDC: Clinicians administering COVID-19 vaccines off-label risk losing liability protection, payment Aug. 24, 2021  COVID-19 vaccines are the property of the U.S. government and providers must adhere to federal rules on their use.

AAP: Dont use COVID-19 vaccine off-label for children Aug. 23, 2021  The AAP and FDA say data on safety, efficacy and dosing from clinical trials that are underway in children under 12 years are needed before these children can be vaccinated.

Experts address COVID-19 surge in South, deltas impact on schools at AAP town hall Aug. 23, 2021  Experts discussed risks to children who return to school with varying levels of protection against COVID-19 and shared tips to mitigate community spread of the delta variant.

Health officials plan to offer COVID-19 vaccine booster doses this fall Aug. 18, 2021  Officials are calling for adults to receive boosters eight months after their second dose of mRNA Pfizer-BioNTech or Moderna vaccines beginning as early as the week of Sept. 20 and pending regulatory approval.

Study: SARS-CoV-2 antibodies found in breast milk after vaccination Aug. 18, 2021  The CDC recommends women who are pregnant, considering pregnancy or are breastfeeding get vaccinated against COVID-19.

CDC: Immunocompromised people 12 and older should get third COVID-19 shot Aug. 13, 2021  A third dose could enhance their antibody response for certain people who are immunocompromised.

AAP releases interim guidance on preventing RSV during delayed season Aug. 10, 2021  Clinicians should consider administering palivizumab to high-risk infants and children in areas experiencing high rates of RSV.

AAP updates sports physical forms to include COVID-19; signs joint statement urging athletes to get vaccinated Aug. 5, 2021  The changes give pediatricians a starting point to discuss vaccination and the opportunity to document the history in the patients medical record.

Survey: Less than half of parents likely to have children receive COVID vaccine Aug. 3, 2021  Respondents said their childs doctor was the most trusted source of information about the vaccine.

AAP urges post-COVID-19 follow-up to monitor for residual symptoms Aug. 2, 2021  Follow-up discussions should include residual symptoms, new symptoms, return to activities and COVID-19 vaccination.

Supporting emotional, behavioral needs of children in the pandemic: Updated guidance Aug. 2, 2021  The guidance includes new information on managing uncertainty, screening for mental health concerns and helping children who have lost a parent.

Chapters draw on relationships, expertise to boost COVID-19 vaccine confidence Aug. 1, 2021  Chapters developed toolkits with resources for schools and communication strategies to discuss COVID-19 vaccines with patients and parents.

Ensure adolescents who missed vaccines during pandemic catch up Aug. 1, 2021  The CDC and AAP support coadministration of routine childhood and adolescent immunizations with COVID-19 vaccines.

Report on myocarditis cases highlights importance of vaccine safety system Aug. 1, 2021  Pediatricians urged to report possible adverse events associated with the use of COVID-19 vaccines to the Vaccine Adverse Event Reporting System.
CDC says delta variant easily transmissible, recommends universal masking in school July 27, 2021  Everyone in schools and those living in areas with substantial or high COVID-19 disease transmission should wear a mask in public indoor settings regardless of their vaccination status due to the delta variant.

Survey: Communication with parents can boost COVID-19 vaccinations in children July 26, 2021  When deciding whether their child should get the COVID-19 vaccine, parents said a recommendation from their childs doctor will be influential.

Survey: Support of school COVID-19 vaccine mandates growing, resistance to vaccinating children shrinking July 20, 2021  Support for a school vaccine mandate has grown from 54% in the winter to 61% this summer.

AAP urges in-person learning, masking in updated guidance on safe schools July 18, 2021  Pediatricians should emphasize a layered approach that prioritizes attending school in person.

Combating health misinformation focus of surgeon general advisory, webinar July 15, 2021  The advisory includes recommendations for health care professionals and comes as COVID-19 vaccination is slowing.

Town hall experts describe research, share tips on recognizing long COVID in children July 9, 2021  Children with post-acute sequelae of COVID-19 or long COVID may have been brushed off by some physicians because the condition is poorly understood.

CDC encourages layers of protection when school resumes July 9, 2021  Protective measures include masks for everyone who is not fully vaccinated and 3 feet of space between students in classrooms.

Pediatric intensivists adapt to changes brought about by COVID-19 pandemic July 1, 2021  Pediatric intensivists have stretched their skill set, adaptability and capacity in the last year to accommodate for new disease states and shifts in seasonal trends.

Medical conditions, risk of severe COVID-19 outcomes July 1, 2021  The CDC has developed resources to help health care providers identify which underlying medical conditions put patients at increased risk for severe outcomes from COVID-19.

Chapters navigate pandemic challenges as they work to raise teen vaccination rates July 1, 2021  Several projects draw on state immunization registries to improve immunization rates.

Study finds racial disparities in access to in-person education June 29, 2021  About 59% of Hispanic students and 63% of Black students had access to full-time, in-person education this year compared to 75% of White students.

Town hall takeaways: ID, cardiology experts discuss COVID-19 risks, rare post-vaccine myocarditis June 25, 2021  Experts at an AAP town hall provided tips on counseling patients and families about post-vaccine myocarditis and answered participants' pressing questions.

Health officials, AAP urge COVID-19 vaccination despite rare myocarditis cases June 23, 2021  Federal health officials, the AAP and other medical organizations say the benefits of being protected from COVID-19 infections, hospitalizations and deaths outweigh the small risk of myocarditis.

CDC offers guidance for evaluating patients with post-COVID conditions June 17, 2021  Post-COVID conditions include new, returning and ongoing health problems occurring more than four weeks after infection with SARS-CoV-2.

Surgeon general addresses myocarditis, pediatricians role in COVID-19 vaccination efforts June 11, 2021  U.S. Surgeon General Vivek H. Murthy, M.D., M.B.A., said the overall number of myocarditis cases is small, but the cases are being taken seriously by federal health officials.

CDC confirms 226 cases of myocarditis after COVID-19 vaccination in people 30 and under June 10, 2021  The rates for ages 16-24 following a second dose are above what is expected, prompting an emergency CDC meeting next week.

AAP updates guidance on returning to sports/activity after COVID-19 June 10, 2021  The updated guidance addresses when children should wear masks and how physicians should evaluate children who want to return to sports after a COVID-19 infection.

NYC childrens hospital reports delayed RSV surge June 9, 2021 -- Maimonides Childrens Hospital did not have any RSV cases in the fall of 2020 but had at least 295 from February to early May.

Teens hospitalized for COVID-19 at nearly 3 times typical flu hospitalization rate June 4, 2021 -- About 1/3 of teens hospitalized for COVID-19 required intensive care and 2/3 of those hospitalized were Hispanic or Black.

Report details 7 cases of myocarditis after COVID-19 vaccination June 4, 2021 -- The seven cases all occurred among boys ages 14-19, each of whom had similar symptoms, timing and outcomes.

Pandemic fuels rise in eating disorders among adolescents June 1, 2021 -- Changes in routine, lack of social connections, heightened anxiety and increased use of social media have contributed to eating disorders during the pandemic.

1 year of data shows how pediatric COVID-19 cases ebbed and flowed June 1, 2021 -- Children and families in all areas of the U.S. were affected by COVID-19, an analysis of data from April 2020 to April 2021 showed.

CDC updates guidance for masks, distancing during summer camps May 28, 2021 -- Outdoors, unvaccinated campers and staff do not need to wear a mask unless they are unable to maintain physical distance from others who are unvaccinated.

CDC releases guidance for clinicians on heart inflammation after COVID-19 vaccination May 28, 2021 -- Since April 2021, there have been reports of myocarditis and/or pericarditis after receipt of an m-RNA COVID-19 vaccine. It is unclear if the two are linked.

AAP: Masks encouraged for camp, child care, school to prevent COVID-19 May 26, 2021 -- Wearing face masks has played a crucial part in the layered approach to prevent the spread of SARS-CoV-2.

Moderna to seek FDA authorization in June for COVID-19 vaccine in teens May 25, 2021 -- Moderna said its COVID-19 vaccine was 100% effective for teenagers in clinical trials with no serious safety concerns.

Pediatricians should report cases of heart inflammation after COVID-19 vaccination May 24, 2021 -- A small number of adolescents and young adults have experienced mild heart inflammation after receiving an mRNA COVID-19 vaccine; it is unclear whether the two are linked.

Share v-safe information with families May 21, 2021 -- V-safe is a smartphone-based tool that uses text messaging and web surveys to provide personalized health check-ins after receiving a COVID-19 vaccine.

FDA gives OK to refrigerate thawed, undiluted Pfizer-BioNTech vaccine for 1 month May 20, 2021 --The move is intended to broaden dissemination of the vaccine in a variety of health care settings, including pediatricians offices.

FDA: Do not use antibody tests to assess immunity after COVID-19 vaccination May 19, 2021  Authorized SARS-CoV-2 antibody tests are not validated to evaluate immunity or protection from COVID-19 infection.

Experts give answers on COVID-19 vaccine for 12+, dispel myths May 17, 2021  Pediatricians should work with families to catch up on routine immunizations and address questions and concerns about COVID vaccines.

28 cases of TTS confirmed after J&J vaccine May 14, 2021 -- Six males are among 28 patients who developed thrombosis with thrombocytopenia (TTS) after receiving Johnson & Johnson/Janssen COVID-19 vaccine, and three patients died.

Fully vaccinated? You can take off your mask in most indoor settings May 13, 2021  Masks still must be worn in health care settings and on public transportation and people need to follow state and local laws and local business rules.

AAP, CDC recommend COVID-19 vaccine for ages 12 and older May 12, 2021 In addition to approving the Pfizer-BioNTech vaccine for adolescents, the CDC updated its clinical guidance to allow coadministration of vaccines. The AAP concurs.

FDA authorizes COVID-19 vaccine for adolescents ages 12-15 May 10, 2021 Trials showed the Pfizer-BioNTech vaccine was 100% effective and presented no serious safety concerns in adolescents.

AAP develops coding, billing guidance for COVID-19 vaccine series May 10, 2021  It will be important to know how to code and bill properly for vaccine administration, including for patients without insurance or on Medicare.

Survey finds differing parental resistance to COVID-19 vaccines based on gender, income, politics May 7, 2021 -- About 27% of mothers and 11% of fathers say they are extremely unlikely to vaccinate their children against COVID-19.

Moderna reports COVID-19 vaccine for teens safe, effective May 6, 2021 --Modernas COVID-19 vaccine is 96% effective for adolescents ages 12-17 years and has no serious safety concerns.

Pfizer plans to request COVID-19 vaccine EUA for ages 2-11 in September May 4, 2021 --If the FDA approves, vaccination of adolescents ages 12-15 could begin this month followed by ages 2-11 in the fall.

Analysis of COVID-19 cases in 2 states highlight disparities May 1, 2021 -- In both California and Illinois, Hispanic/Latino children are overrepresented among the total confirmed pediatric COVID-19 cases.

Town hall panelists discuss COVID-19 vaccine hesitancy, concomitant use April 27, 2021 -- As COVID-19 vaccines inch closer to being authorized for use in children under 16, AAP experts explored what is on the horizon for pediatricians.

Study finds spike in children ingesting melatonin, hand sanitizer April 27, 2021 -- Melatonin was the most frequently ingested substance by children that prompted calls to poison control centers from March-December 2020, spiking 70% compared to the previous three years.

Use of J&J COVID-19 vaccine allowed to resume after investigation of rare blood clots April 23, 2021 -- Health officials said the protection the vaccine provides from COVID-19 outweighs the very small risk of thrombosis with thrombocytopenia that occurred in 15 out of nearly 8 million people.

FDA program spurs development of therapeutics for COVID-19 in children, adults April 23, 2021 -- More than 600 drug development programs are in planning stages and the FDA has reviewed over 400 clinical trials.

Understanding drug approval process can help pediatricians combat misinformation April 21, 2021 -- Misinformation about the safety and efficacy of therapies for COVID-19 erodes confidence and trust, leading to poor uptake and outcomes.

Conjunctivitis, myopia among consequences of COVID-19 in children April 21, 2021 -- COVID-19 has had direct and indirect effects on children's ocular health and visual function.

Preliminary data show no safety concerns for pregnant women receiving COVID-19 vaccines April 21, 2021 -- Health officials say the new data may help pregnant women who are weighing the potential risks and benefits of vaccination.

Survey gives snapshot of pandemic's impact on family finances, education, relationships April 20, 2021 -- Data on how the pandemic has changed life for families can help pediatricians identify children's most pressing needs.

Children make up nearly 21% of new COVID-19 cases April 19, 2021 -- About 88,500 new pediatric COVID-19 cases were reported between April 8-15, bringing the total to more than 3.63 million.

What to watch for, report during J&J vaccine pause: CDC COVID safety team April 16, 2021 -- Health care providers should monitor patients for symptoms of cerebral venous sinus thrombosis and thrombocytopenia in patients who have received the Johnson & Johnson COVID-19 vaccine.

Further analysis of J&J COVID-19 vaccine data warranted: CDC advisory panel April 14, 2021 -- The Advisory Committee on Immunization Practices delayed making a recommendation on whether to lift the pause on use of Johnson & Johnson's COVID-19 vaccine until it can review reports of cerebral venous sinus thrombosis in combination with thrombocytopenia in vaccine recipients.

How to become a COVID-19 vaccinator, what to know about kids and vaccines April 13, 2021 -- The CDC has outlined steps providers must follow to participate in the COVID-19 Vaccination program.

COVID-19 Red Book town hall topics: Variants vs. vaccines, clinical data, and more April 13, 2021 -- Editors of the AAP Red Book discussed vaccine safety, the impact of variants on COVID-19 testing, quarantine recommendations for vaccinated people and more.

Study finds spike in pediatric firearm injuries during pandemic April 13, 2021 -- Firearm injuries sustained by and inflicted by children rose sharply during the pandemic, a new study found.

AAP helps pediatricians prepare to vaccinate children, adolescents against COVID-19 April 8, 2021 -- The new guidance includes how to prepare to administer the vaccine, how to implement vaccination in pediatric practices and how to get paid for vaccine administration.

Estimated 40,000 children have lost a parent to COVID-19 April 5, 2021 -- Researchers called for national efforts to support children who have lost a parent, especially as they face increased hardship and isolation during the pandemic.

Child maltreatment during pandemic: How pediatricians can help April 1, 2021 -- Parents are reporting increased levels of stress, and concerns have been raised about a potential surge in child maltreatment.

Global health efforts focus on improving immunization rates in children, ensuring equity in COVID-19 vaccine access April 1, 2021 -- Reduced routine childhood immunizations and a slow rollout of COVID-19 immunizations to low- and middle-income countries are emerging threats.

NIH studying MIS-C, SARS-CoV-2 impact on children April 1, 2021 -- The National Institutes of Health has launched an effort to understand why some children are at greater risk for SARS-CoV-2 infection than others and how to identify those at risk for severe illness.

Early career pediatricians satisfied with work despite job stress, COVID-19 challenges April 1, 2021 -- Nearly all early career pediatricians surveyed strongly agreed or agreed their work contributed to the health of families in their communities.

Small savings can be antidote for financial stress March 31, 2021 -- The COVID-19 pandemic has led to financial setbacks and constraints for many pediatric practices, raising pediatricians' anxiety and distress.

Pfizer-BioNTech report COVID-19 vaccine safe, highly effective in 12- to 15-year-olds March 31, 2021 -- The companies plan to submit the data to the FDA in the coming weeks in the hopes vaccination can begin in time for the next school year.

Updated COVID-19 guidance addresses physical distancing in schools, emotional toll on students March 25, 2021 -- The AAP continues to call for in-person instruction when possible, noting that schools and school-supported programs are vital for youths' development and well-being.

AAP updates summer camp guidance March 24, 2021 --The AAP is providing updated guidance to help children reap the benefits of summer camps while lowering their risk of contracting SARS-CoV-2.

Children, camps and COVID-19: What parents should know March 24, 2021 -- Your pediatrician can make sure your child is up to date on vaccines and decide if a camp is a safe option based on your child's medical history.

Town hall takeaways  Pediatricians discuss lasting health impacts of COVID-19 on children March 23, 2021 --Multisystem inflammatory syndrome in children, myalgic encephalitis/chronic fatigue syndrome and rheumatologic challenges have all been reported.

CDC changes recommended distance between students to 3 ft. while masked March 19, 2021 -- The update came after several studies found students could stay safe in school while 3 feet apart and masked. The AAP supports the recommendation.

Study: Virtual education linked with decreased physical activity, worsening emotional health March 18, 2021 -- The findings confirm the AAP's repeated assertions about the importance of schools and the need to put measures in place that will allow them to reopen safely.

Dr. Fauci dismisses concerns about COVID-19 vaccines impacting children's genetics March 17, 2021 -- Dr. Fauci's comments about vaccination came amid announcements about funding for schools and underserved communities and updated CDC guidance on COVID testing.

Moderna testing COVID-19 vaccines in children under 12 March 16, 2021 -- Moderna plans to enroll 6,750 children ages 6 months through 11 years in its Phase 2/3 study called KidCOVE.
Updated guidance focuses on mental health risks, needs during pandemic March 15, 2021 -- The strain of the COVID-19 pandemic on children underscores the need for pediatricians to integrate mental health as part of standard care.

Study examines COVID-19 racial disparities among children, young adults March 10, 2021 -- People under 25 who are Native Hawaiian/Pacific Islander, American Indian/Alaska Native and Hispanic have experienced the most persistent disparities.

CDC updates clinicians on COVID-19 vaccines, safety monitoring, patient questions March 10, 2021 -- Clinicians should be prepared to answer questions, make a strong recommendation, address misinformation and proactively explain side effects.

Pediatricians discuss gradual return to school, sports to rebuild kids' physical, mental strengths March 10, 2021 -- Just as children need to return to physical activity gradually to avoid overuse injuries after being inactive, they also need a gradual return to learning.

CDC: Fully vaccinated people can visit each other without masks March 8, 2021 -- Fully vaccinated people still face restrictions on traveling and visiting unvaccinated people due to the possibility they can still transmit SARS-CoV-2.

Updated guidance addresses SARS-CoV-2 testing, use of PPE in vaccinated people, those with previous infection March 8, 2021 -- Circulation of several variant strains of the virus has raised concerns some people may be reinfected.

CDC vaccine group: Don't delay second doses of COVID-19 vaccine March 2, 2021 -- The committee discussed several challenges around vaccine administration and approved a new vaccine from Johnson & Johnson during a two-day meeting.

AAP updates guidance on when youths with COVID-19 can return to physical activity March 1, 2021 -- The AAP also has new information on the use of masks and other ways to mitigate the risk of transmitting SARS-CoV-2 during physical activity.

Pandemic takes its toll on mental health, but we have a path forward March 1, 2021 -- AAP President Lee Savio Beers, M.D., FAAP, offers advice on helping patients through the trauma and stress they may be facing.

ED visits for child abuse drop during pandemic; hospitalizations increase March 1, 2021 -- Strategies are needed to prevent and identify child abuse and neglect, especially when face-to-face interactions are limited during public health emergencies.

How pediatricians can optimize oral health during pandemic March 1, 2021 -- From March through May 2020, child Medicaid and Children's Health Insurance Program dental claims declined by 69%, according to government data.

Rural pediatricians struggle during pandemic but remain resilient March 1, 2021 -- Rural pediatricians are challenged by fewer community resources, longer work hours, more patient visits and more Medicaid patients than their peers in urban settings.

Advise kids sidelined by pandemic to return to sports gradually March 1, 2021 -- A preparticipation physical exam that includes history of COVID-19 infection and symptoms can be done prior to return to sports and physical education class.

Experts weigh in on top pediatric concerns a year into pandemic Feb. 22, 2021 -- Partnerships with schools and community groups plus more supports for children and families are needed to help youths impacted by the pandemic that has stretched on for a year. Those were among recommendations of experts who took part in a recent AAP virtual town hall panel discussion.

'Pervasive challenge:' Addressing social, emotional issues during pandemic Feb. 22, 2021 -- Feelings of isolation and chaos from virtual schooling and other restrictions are taking their toll.

CDC study: COVID-19 vaccine safety monitoring data 'reassuring' Feb. 19, 2021 -- Local and systemic reactions were common. Reports of anaphylaxis -- 4.5 cases per 1 million -- were comparable to those reported after receipt of other vaccines.

Pediatricians reflect on how pandemic played out over past year Feb. 17, 2021 -- AAP News caught up with pediatricians across the country who shared stories early in the pandemic of how they were innovating, adapting and digging deep to care for their patients, communities and colleagues.

Pediatricians, practice administrators share lessons learned during pandemic Feb. 17, 2021 -- AAP News reached out to pediatricians and practice administrators on social media and asked what lesson they learned during the pandemic  professional, personal, serious or tongue-in-cheek. Heres what they told us.

CDC, Department of Education issue guidance for schools to reopen, stay open Feb. 12, 2021 -- Guidance and a science brief from the Centers for Disease Control and Prevention (CDC) and a handbook from the U.S. Department of Education aim to help schools determine when to reopen during the COVID-19 pandemic.

 COVID-19 pandemic timeline Feb. 11, 2021 -- It has been just over a year since COVID-19 was discovered. This timeline shows the major milestones of the pandemic.

Report examines medical procedure, cloth mask combinations to block SARS-CoV-2 Feb. 10, 2021 -- Ensuring that masks fit tightly can improve how well they reduce exposure to and transmission of the virus.

Town hall takeaways: Confluence of crises prolongs pandemic recovery, normal will look different Feb. 5, 2021 -- AAP town hall experts urged pediatricians to acknowledge the sustained impact of the pandemic and look ahead to the new normal.

 AAP recommends COVID-19 vaccines for eligible teens  Feb. 2, 2021 -- The AAP recommends everyone 16 year and older who meet the criteria for a priority group get vaccinated against COVID-19.

